House_Age,Area_sqft,No_of_Bedrooms,No_of_Bathrooms,Distance_from_CityCenter_km,Crime_Rate_Index,Nearby_Schools,Furnishing_Status,Locality_Category,Parking_Space,Price_Lakhs
23,1401,5,4,3.91,7.43,3,Furnished,Economy,0,165.61
2,2539,1,2,15.76,6.47,2,Unfurnished,Economy,1,115.28
27,509,1,3,19.59,3.78,4,Semi-Furnished,Premium,1,57.23
42,760,3,2,16.45,8.41,2,Semi-Furnished,Premium,2,123.1
2,2173,4,1,13.73,9.6,1,Semi-Furnished,Premium,1,167.27
26,2719,2,3,2.01,8.39,2,Furnished,Economy,0,166.71
17,2560,1,1,24.24,1.01,1,Furnished,Economy,0,122.22
40,4213,5,1,20.17,6.73,2,Furnished,Economy,0,276.36
33,2119,3,4,8.03,1.46,3,Furnished,Premium,1,208.96
9,820,2,2,24.52,3.32,5,Furnished,Economy,0,62.45
43,1842,3,3,15.45,1.54,3,Unfurnished,Standard,1,128.63
48,2876,2,1,14.98,6.43,3,Furnished,Economy,0,157.35
39,3332,2,1,18.95,7.18,5,Furnished,Standard,0,195.55
29,3324,1,3,20.48,2.03,5,Unfurnished,Economy,1,151.7
42,2494,3,1,16.76,4.45,4,Furnished,Premium,0,205.17
26,3458,3,4,4.07,5.11,4,Semi-Furnished,Economy,2,204.76
35,2538,5,4,9.12,4.32,3,Furnished,Standard,1,218.79
25,3990,5,4,23.27,2.09,3,Furnished,Standard,1,284.22
24,4177,1,4,6.39,4.77,1,Semi-Furnished,Economy,1,214.28
13,1618,1,1,9.93,7.76,1,Semi-Furnished,Standard,2,107.25
7,2104,4,3,11.37,1.64,4,Semi-Furnished,Standard,1,188.08
36,4527,5,3,11.55,1.72,4,Semi-Furnished,Premium,0,324.78
45,735,2,3,15.71,4.19,1,Furnished,Economy,0,60.39
20,2469,3,3,23.63,9.48,1,Semi-Furnished,Economy,0,123.91
1,4929,1,2,6.78,7.02,2,Semi-Furnished,Economy,1,250.58
8,2408,3,3,3.92,7.11,2,Unfurnished,Standard,0,157.12
46,875,3,2,5.74,4.26,1,Semi-Furnished,Economy,1,99.12
16,4030,4,2,22.29,6.34,2,Semi-Furnished,Economy,0,220.75
14,3135,5,4,16.5,1.09,5,Unfurnished,Premium,2,278.65
12,2070,1,2,7.86,6.72,4,Unfurnished,Premium,2,169.33
23,3060,3,1,20.58,9.22,4,Furnished,Premium,2,217.99
15,3891,1,2,21.67,6.51,1,Unfurnished,Standard,2,182.65
28,3465,2,4,21.32,8.86,3,Furnished,Economy,1,193.19
34,4143,4,2,23.05,7.52,1,Unfurnished,Premium,0,231.34
2,4350,2,1,7.05,2.09,2,Unfurnished,Premium,2,295.77
32,1372,1,1,19.12,9.12,3,Furnished,Premium,1,111.08
23,1752,1,1,12.05,1.6,2,Unfurnished,Economy,2,103.77
22,1814,5,4,21.21,5.81,5,Furnished,Economy,2,171.61
25,3398,3,4,18.48,2.28,2,Unfurnished,Economy,1,172.4
22,577,3,3,19.63,1.11,5,Semi-Furnished,Standard,1,103.99
22,3121,2,4,16.75,4.8,5,Unfurnished,Standard,0,204.38
49,4727,4,1,5.26,3.66,2,Furnished,Premium,0,332.67
42,1100,3,1,14.08,5.37,2,Unfurnished,Economy,2,83.58
6,1565,5,4,24.63,6.19,5,Furnished,Premium,2,168.69
15,2636,2,2,23.5,1.39,3,Furnished,Economy,0,163.3
43,2949,2,4,2.04,2.11,5,Semi-Furnished,Economy,0,195.35
37,2843,5,4,4.96,6.03,4,Semi-Furnished,Economy,1,201.7
33,2363,4,1,4.16,4.09,5,Furnished,Standard,0,195.92
8,1818,5,3,18.42,7.56,3,Unfurnished,Standard,0,127.15
44,4097,4,1,20.63,6.87,4,Furnished,Economy,2,267.21
44,4262,5,3,6.12,8.61,1,Furnished,Premium,0,324.24
5,2690,5,1,13.14,7.23,1,Unfurnished,Economy,2,176.95
39,1492,1,4,21.18,4.87,3,Unfurnished,Economy,0,57.56
4,3212,2,1,18.59,7.06,5,Unfurnished,Premium,1,203.45
6,2692,5,1,14.01,3.48,2,Unfurnished,Economy,0,175.8
45,1748,5,1,15.17,3.76,3,Furnished,Premium,0,210.53
32,3554,3,4,13.2,8.1,4,Furnished,Standard,0,220.88
30,4533,2,4,8.14,5.02,4,Semi-Furnished,Standard,2,290.14
47,2497,3,4,14.56,8.19,1,Furnished,Premium,1,192.78
35,4187,2,4,17.53,8.4,4,Unfurnished,Standard,0,233.39
40,2651,3,3,21.96,8.72,3,Semi-Furnished,Standard,2,164.09
16,4518,5,3,16.27,9.25,4,Unfurnished,Premium,1,300.79
13,3610,5,2,19.27,4.88,3,Furnished,Standard,2,276.48
42,2470,1,4,4.84,3.87,2,Semi-Furnished,Economy,2,148.54
30,697,3,3,12.08,6.24,1,Unfurnished,Economy,1,63.05
19,3126,4,1,1.22,4.34,4,Semi-Furnished,Premium,0,245.46
17,1702,1,4,6.92,6.41,3,Semi-Furnished,Standard,2,126.37
19,2535,3,2,18.44,7.35,5,Furnished,Economy,2,179.09
28,977,3,2,24.8,7.2,1,Unfurnished,Economy,0,37.01
26,1754,1,2,3.38,4.37,2,Semi-Furnished,Standard,0,123.62
37,1422,5,1,10.64,2.5,3,Semi-Furnished,Standard,1,154.37
26,919,3,3,20.2,4.87,2,Unfurnished,Economy,1,58.86
23,2704,5,1,5.9,2.28,2,Semi-Furnished,Economy,1,205.07
9,3097,1,4,14.32,9.01,4,Semi-Furnished,Premium,0,179.73
12,1620,5,2,18.59,4.11,4,Semi-Furnished,Premium,2,207.46
1,3568,2,1,15.78,2.39,3,Unfurnished,Economy,2,208.81
1,1450,4,1,5.51,1.23,5,Unfurnished,Premium,1,193.09
47,2836,3,3,9.53,6.81,3,Unfurnished,Economy,0,154.67
34,2743,4,3,19.81,6.73,5,Unfurnished,Economy,2,185.74
32,3145,5,2,14.3,4.07,2,Furnished,Premium,1,273.26
48,2357,3,1,1.13,1.65,1,Semi-Furnished,Premium,2,220.17
25,2365,5,1,19.26,4.69,3,Unfurnished,Standard,2,192.04
40,3412,2,3,1.85,3.8,3,Semi-Furnished,Standard,0,236.47
45,3353,1,1,18.9,7.09,5,Semi-Furnished,Standard,0,188.62
1,3728,3,1,5.86,6.45,2,Furnished,Economy,2,252.87
16,4219,2,1,23.99,4.28,2,Unfurnished,Premium,1,235.92
39,3728,2,3,9.83,2.96,5,Unfurnished,Economy,0,199.84
5,2871,3,2,8.85,9.89,2,Semi-Furnished,Premium,2,224.1
22,3391,5,4,4.57,5.09,4,Unfurnished,Economy,0,224.03
29,4256,2,2,8.33,7.19,1,Semi-Furnished,Standard,0,245.42
3,4725,4,4,22.04,2.26,3,Semi-Furnished,Standard,0,274.14
12,594,2,1,24.91,5.37,1,Furnished,Standard,2,77.71
26,3174,5,2,9.84,1.25,3,Furnished,Economy,1,225.93
16,2455,5,4,11.77,5.55,4,Furnished,Premium,1,241.05
37,1293,4,3,18.33,9.68,2,Semi-Furnished,Premium,1,158.65
22,2334,2,3,22.27,4.46,5,Unfurnished,Standard,0,142.67
29,2616,5,2,15.23,1.35,4,Furnished,Standard,2,260.68
14,4606,3,2,10.4,1.28,1,Unfurnished,Standard,0,259.51
28,3825,1,1,10.9,4.49,5,Furnished,Standard,1,238.37
5,3419,1,2,17.69,2.44,2,Furnished,Premium,1,236.0
47,3097,1,1,1.08,1.21,4,Semi-Furnished,Economy,2,200.76
49,3705,2,1,15.87,7.81,5,Furnished,Economy,0,209.69
30,1314,4,3,9.53,5.13,4,Furnished,Economy,1,158.47
46,845,5,3,20.06,3.6,4,Semi-Furnished,Economy,2,105.0
5,2849,3,4,3.23,9.1,2,Unfurnished,Standard,0,179.93
12,862,3,3,15.12,2.05,3,Furnished,Standard,0,95.17
16,2943,2,3,12.54,9.6,5,Semi-Furnished,Standard,1,172.27
26,2765,1,2,16.42,3.83,2,Furnished,Economy,1,162.33
26,2688,2,3,2.56,9.0,4,Semi-Furnished,Standard,0,167.24
48,3505,4,4,14.92,6.43,2,Unfurnished,Standard,0,222.75
21,3781,4,2,14.48,8.44,3,Unfurnished,Premium,1,272.58
39,1484,5,4,14.46,9.86,5,Semi-Furnished,Premium,0,166.52
36,2139,5,3,15.48,3.6,3,Semi-Furnished,Standard,1,197.25
33,1327,4,4,17.24,9.65,1,Semi-Furnished,Premium,0,137.6
30,3230,4,2,20.32,4.51,5,Unfurnished,Premium,1,223.0
