,Date,NSE_Close,NSE_Return,HUL_Close,HUL_Return,HDFC_Close,HDFC_Return,HINDALCO_Close,HINDALCO_Return,UPL Ltd_Close,UPL Ltd_Return,SBI_Close,SBI_Return,INFOSYS_Close,INFOSYS_Return,WIPRO_Close,WIPRO_Return,TECH MAHINDRA_Close,TECH MAHINDRA_Return,ICICI_Close,ICICI_Return,Reliance_Close,Reliance_Return
79,2020-04-29,9553.35,0.01838309757059565,2177.234863,-0.025415392087497986,977.099976,0.04906584278043216,114.91227,0.06942533804331552,360.600006,0.000277430053218485,188.360962,0.03147046534993751,653.320251,0.02398971628331344,180.244766,0.00528653851952131,501.18454,0.0159491524386475,369.3685,0.02945674067638861,1403.747314,-0.0008402865634404927
80,2020-04-30,9859.9,0.032088220362490566,2141.382568,-0.016466893677515092,1001.799988,0.025278896021387158,128.646393,0.1195183334207912,420.049988,0.1648639898443068,188.757294,0.002104109024459118,690.932861,0.05757147423859668,190.521667,0.057016362960575565,517.821228,0.033194735017165515,379.040161,0.02618431458015513,1442.162476,0.027366151740326687
81,2020-05-04,9293.5,-0.05744480167141651,2031.776733,-0.05118461158594809,923.0,-0.07865838302749602,114.517036,-0.10983096121474611,385.399994,-0.08249014320533941,177.213882,-0.061154786421127594,650.568115,-0.05842064877559785,189.623688,-0.004713264449864491,476.30069,-0.08018315154897443,337.063049,-0.11074581619334008,1411.863281,-0.021009557178355023
82,2020-05-05,9205.6,-0.009458223489535659,1991.63208,-0.019758397833764266,911.450012,-0.012513495031978324,114.517036,0.0,387.049988,0.004281306174539772,168.841171,-0.04724636075632049,650.568115,0.0,183.786804,-0.030781407436817693,473.930786,-0.00497564679152567,329.884094,-0.02129855236668192,1436.899414,0.017732689373625026
83,2020-05-06,9270.9,0.007093508299296001,1961.096558,-0.015331909094374563,946.400024,0.03834547960265052,117.184822,0.023295974932498187,379.0,-0.02079839786687868,169.534775,0.004108026471813521,643.03595,-0.011577826865984782,186.630417,0.015472345881807733,480.47168,0.013801369721527186,340.40329,0.031887551389489004,1436.997925,6.855803477968204e-05
84,2020-05-07,9199.05,-0.007750056628806305,1943.390015,-0.009028899126750704,925.0,-0.02261202412885219,116.246155,-0.00801014144988841,368.399994,-0.027968337250169936,169.187973,-0.002045609816629047,642.11853,-0.0014267009488349645,183.687042,-0.01577114302863077,489.477264,0.01874321500072595,335.766846,-0.01362044415023145,1482.446655,0.03162755436825009
85,2020-05-08,9251.5,0.005701675716514285,2038.411011,0.04889445518737008,929.049988,0.0043783619302881676,115.702721,-0.004674855697377731,364.600006,-0.010314800553147357,165.125473,-0.024011754074268626,651.050903,0.013910785287569859,183.587265,-0.0005431901941128156,508.29425,0.0384430235762697,336.714111,0.0028211987314555047,1536.404785,0.03639802472352706
86,2020-05-11,9239.2,-0.001329514132843244,1997.973267,-0.01983787557160122,915.799988,-0.014261913981184954,118.321098,0.02263021109071419,368.100006,0.009599547890699871,163.936447,-0.007200742431787085,659.452271,0.0129043181743349,184.28569,0.0038043216123949887,502.606506,-0.011189864925680259,319.215332,-0.05196924758523118,1551.160889,0.009604307500252969
87,2020-05-12,9196.55,-0.004616200536843174,1962.413696,-0.017797821215793076,901.549988,-0.015560107736829386,119.654991,0.011273500859500045,374.549988,0.01752231495819483,165.373184,0.008763987668953336,664.039185,0.006955642131680488,186.630417,0.012723326482919028,505.497711,0.0057524225522061915,320.262268,0.0032797171534355266,1455.197021,-0.061865837825414674
88,2020-05-13,9383.55,0.0203337120985587,1946.999634,-0.007854644528530673,927.650024,0.02895016671348877,122.07576,0.02023124133618469,389.649994,0.040315134974929806,172.507324,0.04313964227719049,670.315918,0.009452353327612791,189.274475,0.014167347651588868,516.399231,0.021565913678291623,337.063049,0.05245944551919545,1486.071411,0.021216639090412177
89,2020-05-14,9142.75,-0.025661929653489277,1957.047974,0.005160935741603767,893.700012,-0.03659786796909826,115.801529,-0.051396206748989315,391.850006,0.005646120572516603,166.413574,-0.035324587146224586,635.552063,-0.05186189685562567,185.582779,-0.019504457745821286,488.861145,-0.05332712433880438,326.44415300000003,-0.031504183064575406,1425.991089,-0.040428960247321385
90,2020-05-15,9136.85,-0.0006453200623444408,1982.46167,0.01298572969984835,888.150024,-0.006210113762534875,117.827072,0.01749150479697033,378.899994,-0.033048473681253736,164.877762,-0.009228886581091162,629.902893,-0.008888603041164272,183.387711,-0.01182797246505287,483.979156,-0.009986453310786302,321.757904,-0.01435543861617283,1449.278564,0.01633072967961573
91,2020-05-18,8823.25,-0.03432255098857925,1956.267456,-0.013212973746927412,836.650024,-0.057985706355722734,113.973602,-0.032704453523210705,375.799988,-0.008181510070756653,153.879303,-0.06670674605590533,641.104614,0.017783250600184212,181.79129,-0.008705168908509864,477.817413,-0.012731422259846251,297.62854,-0.07499229607114798,1430.757813,-0.012779289958503809
92,2020-05-19,8879.1,0.006329867112458603,1927.293091,-0.01481104483496557,830.650024,-0.007171503036073327,115.900345,0.016905168970618317,339.649994,-0.09619485306740747,151.402176,-0.01609785690282205,645.643188,0.007079303285126629,183.986359,0.01207466540338643,485.922394,0.016962506554778926,299.423248,0.006030026555921063,1399.128662,-0.022106572274227285
93,2020-05-20,9066.55,0.02111137390050781,1942.219238,0.007744617084812608,857.099976,0.0318425092779432,119.358574,0.029837952596258474,356.549988,0.04975716953996589,151.996689,0.003926713708526926,646.560547,0.0014208451619256194,184.535126,0.00298265046921222,492.178955,0.012875638326724198,304.75766,0.017815623989223397,1423.756714,0.017602421184621565
94,2020-05-21,9106.25,0.004378732814576739,1922.756592,-0.01002082855488632,859.549988,0.0028584891157012846,127.954765,0.07201988689978811,366.799988,0.02874771938593409,150.559952,-0.009452423006398473,649.119629,0.003957992815791139,188.675827,0.02243855188848982,492.984711,0.0016371199780373193,303.511292,-0.004089701961880011,1431.254272,0.005266038731389469
95,2020-05-22,9039.25,-0.007357584076870281,1939.341431,0.008625553057003953,838.849976,-0.02408241990427695,123.360245,-0.03590737711096565,371.149994,0.011859320491159786,149.470016,-0.007239215910483439,668.577698,0.029976090894025365,188.57605,-0.00052882768071815,502.085144,0.018459868626635786,290.200256,-0.043856806487450224,1421.621582,-0.0067302436670036445
96,2020-05-26,9029.05,-0.0011284122023398765,1929.488159,-0.005080730933964181,852.400024,0.016153177557159205,127.559547,0.034040966763644064,367.049988,-0.011046696267421767,150.014984,0.003646002152030354,657.182861,-0.017043399793452357,188.376495,-0.0010582202777076077,493.363922,-0.017370006072117545,291.84549,0.005669305818944416,1414.173706,-0.005239000374151573
97,2020-05-27,9314.95,0.031664460823674856,1949.291992,0.010263775347687916,903.650024,0.06012431355615596,131.709427,0.03253288442612618,387.799988,0.05653176531991394,157.149124,0.04755618278771408,681.227966,0.03658814985438282,200.798569,0.0659428024711893,496.492157,0.006340623747514351,317.919128,0.08934055482577448,1435.524536,0.015097742172275871
98,2020-05-28,9490.1,0.018803106833638356,1960.852661,0.005930701530322586,945.25,0.04603550572711522,136.74855,0.03825939505453918,391.100006,0.008509620305693143,156.752777,-0.0025221076001670337,683.111023,0.0027642097711531822,198.902832,-0.00944098859588983,502.132507,0.011360401006294154,325.895782,0.025090198410458637,1462.039307,0.0184704408284667
99,2020-05-29,9580.3,0.009504641679223496,2007.094849,0.02358269385544627,951.650024,0.006770712498874076,137.193207,0.0032516395969098507,405.850006,0.037714062979611995,159.824417,0.019595442318702923,676.357178,-0.009886892134077112,212.322662,0.06746927565113814,502.843475,0.0014158971787103134,330.980896,0.015603497439558687,1454.243774,-0.005331958561357597
100,2020-06-01,9826.15,0.025662035635627318,2057.044434,0.02488650948652793,987.650024,0.037829018429528044,137.489609,0.0021604714000161866,419.299988,0.03314028756741964,168.49437,0.05424673627935081,684.726013,0.012373395703061483,214.567612,0.010573294338218069,515.261658,0.02469592152906031,338.259552,0.021991166523399625,1509.805786,0.0382068075472468
101,2020-06-02,9979.1,0.015565608096762286,2055.922363,-0.0005454772786885644,1001.0,0.01351694426890153,139.465744,0.014372977088035789,424.700012,0.01287860144192719,168.692535,0.0011760927086168448,693.094788,0.012222078380422255,215.365814,0.0037200488580727805,519.006042,0.007266956393638682,347.382843,0.02697127382229843,1525.049194,0.010096270753064955
102,2020-06-03,10061.55,0.008262268140413354,2068.702393,0.0062162026300211495,1022.25,0.02122879300221976,141.639496,0.015586279022037177,419.100006,-0.013185686785434239,173.300003,0.027312814998008132,686.683655,-0.009250008961256176,210.875916,-0.020847774846940243,524.456848,0.010502394112783869,355.808197,0.02425380000704303,1530.958008,0.0038745071458987446
103,2020-06-04,10029.1,-0.0032251492066330645,2068.799805,4.7088455221831734e-05,1001.700012,-0.020102757553246944,140.947845,-0.004883178912187087,422.049988,0.007038818579190672,172.457779,-0.004859919131103626,692.752258,0.008837552715594983,215.764923,0.023184283405792157,551.80542,0.05214646753930838,346.834473,-0.025220678094720804,1568.843506,0.02474626854690313
104,2020-06-05,10142.15,0.011272197904098998,2036.606201,-0.015561488319069157,1033.349976,0.03159622781773445,147.469101,0.046267156479050775,439.399994,0.04110887986871384,186.082001,0.07900033317720045,688.641296,-0.005934245543808783,218.259308,0.011560660395202394,549.672424,-0.003865485772140564,356.157166,0.026879372512662588,1570.730225,0.001202617719858213
105,2020-06-08,10167.45,0.002494540112303712,2060.117432,0.011544318675085853,1015.900024,-0.016886721913001536,144.603714,-0.01943042291957824,436.799988,-0.005917161060117635,185.091141,-0.0053248567549528765,705.574646,0.02458950704576976,225.942032,0.03519998331525915,559.29425,0.01750465473596335,358.749542,0.0072787416553061896,1558.61499,-0.007713122729270702
106,2020-06-09,10046.65,-0.011881051787813176,2055.044434,-0.0024624800126442975,987.299988,-0.02815243030623247,140.898453,-0.025623553486323367,430.600006,-0.014194088199606698,182.762634,-0.012580326575435622,702.393494,-0.004508597379503907,217.860214,-0.03576943133803452,555.692017,-0.006440675905393394,347.53241,-0.0312673068165199,1526.489258,-0.020611717586522103
107,2020-06-10,10116.15,0.00691772879517053,2067.824219,0.006218739015353171,991.849976,0.0046085320525736965,145.196533,0.030504806181228968,425.0,-0.013005163136406156,185.98291,0.01761999118485025,700.680603,-0.0024386487270054544,216.513229,-0.006182794808050715,559.768311,0.0073355273700109235,351.969421,0.012767186231638033,1561.246582,0.022769452073012834
108,2020-06-11,9902.0,-0.02116912066349349,2055.434326,-0.005991753499236885,968.599976,-0.023441079954834285,142.676971,-0.017352769711105838,417.450012,-0.017764671330182905,175.529419,-0.056206728887079,689.032776,-0.016623589906912276,212.422424,-0.018894018711438594,542.088806,-0.03158361174182306,340.253723,-0.033286124592056626,1527.0354,-0.021912734602226983
109,2020-06-12,9972.9,0.007160169662694368,2055.775879,0.00016617071909294796,982.75,0.014608743871534153,144.307281,0.011426581238537648,411.649994,-0.013893924219058032,177.511124,0.011289873864391958,677.384949,-0.016904605130133907,207.43364,-0.02348520417976216,525.831421,-0.02999026141115336,343.195129,0.008644743029013174,1577.781128,0.03323153346674222
110,2020-06-15,9813.7,-0.01596326043578086,2033.386719,-0.010890856454104607,949.849976,-0.03347750575102606,144.060257,-0.001711791659354887,405.0,-0.016154479787170186,172.110977,-0.03042145685472649,672.980286,-0.0065024518281702,213.320419,0.02837909511687685,520.238464,-0.010636406986413154,330.133362,-0.038059301826512903,1603.352539,0.016207197909899135
111,2020-06-16,9914.0,0.01022040616688907,2025.630737,-0.0038143172312123923,990.400024,0.042691005416431047,148.30896,0.029492540749805868,414.25,0.022839486469121068,171.318298,-0.004605627216908963,686.341064,0.019853149160449526,211.923553,-0.006548205776775587,505.545135,-0.02824344991146215,341.948761,0.0357897757694662,1606.480469,0.001950868523245034
112,2020-06-17,9881.15,-0.0033134960661690906,2027.484497,0.0009151519900144395,979.25,-0.011258055499767767,146.234024,-0.013990631449374387,420.799988,0.015811729125325524,171.367844,0.00028920436741668024,688.739136,0.0034939946417078586,217.311447,0.025423762124259914,507.67804,0.004219019929842652,340.951691,-0.0029158462135793727,1604.146851,-0.0014526276820861336
113,2020-06-18,10091.65,0.021303188394063446,2014.899536,-0.006207179891447536,1019.950012,0.041562407576570363,149.00061,0.018918894005132414,427.899994,0.016872633599280193,178.006546,0.03873948487091893,698.771912,0.014566873690767024,217.660645,0.0016069010851508493,508.009827,0.0006535382148890327,350.972351,0.02939026338485009,1644.415649,0.025102937411806858
114,2020-06-19,10244.4,0.01513627603018337,2055.563965,0.02018186429320808,1033.349976,0.013137808487965853,149.24762,0.0016577784480212349,436.899994,0.02103296377903055,182.81218,0.026996950999768437,690.598877,-0.011696284380703652,221.55191,0.017877669157876492,510.806305,0.005504771465769374,362.737885,0.03352268053730535,1747.197876,0.06250380009610326
115,2020-06-22,10311.2,0.006520635664363076,2063.470947,0.0038466241550405714,1028.75,-0.0044514462217943645,148.30896,-0.006289279520839251,446.200012,0.02128636744662591,185.98291,0.017344194462316415,688.788147,-0.002621970669668545,217.560883,-0.018013958895682743,519.954041,0.017908424211795802,366.476929,0.010307839778025884,1734.039795,-0.007530962108381157
116,2020-06-23,10471.0,0.015497711226627285,2117.640869,0.026251846229652803,1042.300049,0.013171294631501082,156.46051,0.05496330093609978,463.100006,0.037875298320258155,190.689453,0.025306319811857887,705.378906,0.0240868822616369,220.105164,0.011694570112587805,529.717957,0.01877842122588676,375.051819,0.023398171403035413,1708.964844,-0.01446042419112984
117,2020-06-24,10305.3,-0.015824658580842397,2092.446777,-0.011897244886427308,1032.5,-0.009402326547093153,149.593445,-0.04389008446923762,444.950012,-0.03919236765913464,182.91127,-0.040789791347295885,699.016663,-0.009019610518378664,217.710541,-0.010879449425366484,531.756104,0.0038476079073152783,347.08374,-0.07457123944784826,1715.866699,0.004038617309321222
118,2020-06-25,10288.9,-0.0015914141267114627,2134.535156,0.02011443228216447,1028.75,-0.0036318885751432427,144.850723,-0.031704076338371745,442.899994,-0.004607272768314251,183.555328,0.003521149899620735,685.655884,-0.01911367740886025,217.710541,0.0,525.310059,-0.01212218336848659,349.97525,0.008330871391440117,1705.985718,-0.00575859477065358
119,2020-06-26,10383.0,0.009145778460282476,2115.921875,-0.008720062983118145,1056.449951,0.026925818022239905,149.24762,0.030354677622147764,440.25,-0.005983273874717206,182.91127,-0.0035087949067869125,732.345154,0.06809431828634313,224.944275,0.03322638383412036,531.661316,0.012090491874628337,348.080811,-0.005413065638213085,1729.570923,0.013824972126759674
120,2020-06-29,10312.4,-0.006799576230376612,2144.161133,0.013346077817736094,1076.050049,0.018552784835973425,144.10968,-0.03442560759092851,431.899994,-0.018966489982048352,177.610214,-0.028981571228497777,716.243652,-0.021986220448179526,219.207169,-0.025504565519615965,513.365723,-0.03441211998956127,342.098328,-0.017187052003277487,1711.199219,-0.010622116593018087
121,2020-06-30,10302.1,-0.0009987975640975207,2141.263672,-0.0013513261458788046,1065.849976,-0.009479190882741717,144.45549,0.0023996306146818187,425.200012,-0.015512808035624544,176.81752,-0.004463110438006744,720.354736,0.005739784204049051,219.157288,-0.00022755186441917498,515.119446,0.0034161279599106316,350.42395,0.02433692689664362,1692.281372,-0.011055315354255175
122,2020-07-01,10430.05,0.012419797905281341,2131.833984,-0.004403795816137196,1084.599976,0.017591584211006164,145.789383,0.009233937734038277,446.950012,0.05115237904185767,183.109436,0.035584233960526006,716.390503,-0.005503167817029575,218.55864,-0.002731590655566048,517.48938,0.004600746522778221,362.987152,0.03585143652424439,1725.549072,0.019658492110377082
123,2020-07-02,10551.7,0.011663414844607789,2113.515381,-0.008592884407268983,1089.400024,0.004425691102314126,145.987,0.001355496511018283,442.450012,-0.010068245908797693,183.753494,0.0035173392156589963,740.567078,0.03374776033288659,223.697083,0.023510591939993747,531.661316,0.027385945582110445,361.79068,-0.003296182780595969,1754.7052,0.016896724916786416
124,2020-07-03,10607.35,0.005274031672621439,2135.075195,0.010200925999317215,1073.949951,-0.01418223268362237,144.653091,-0.009137176597916291,444.200012,0.003955242661214637,183.010345,-0.0040442713976365985,746.537842,0.008062421592011301,224.295746,0.0026762217547558103,537.680847,0.011322115826083376,359.946075,-0.0050985420630514896,1782.16687,0.01565030410806323
125,2020-07-06,10763.65,0.014735065779860123,2123.190674,-0.005566324327982252,1103.0,0.027049784566321712,152.50824,0.05430336085939575,456.600006,0.027915395383437278,186.329712,0.018137592167262455,747.810242,0.0017044012083717807,222.150558,-0.009564104706649312,551.284058,0.025299787180256373,360.793579,0.0023545304668206616,1845.862061,0.035740306966877924
126,2020-07-07,10799.65,0.0033445903573601893,2115.872803,-0.0034466386319478254,1105.150024,0.0019492403249612663,150.482712,-0.013281433186823273,450.950012,-0.012374101080347375,186.87468,0.0029247509382723216,777.321411,0.039463445861710994,224.395508,0.010105533923529543,556.308167,0.009113466872644568,374.952118,0.03924276878552753,1817.602905,-0.015309462498346497
127,2020-07-08,10705.75,-0.008694726217979253,2147.206055,0.014808665225798972,1110.349976,0.004705151282183768,153.150482,0.017728082944172475,444.0,-0.015411906190552317,190.144485,0.017497314242892567,758.283569,-0.02449159605099306,222.599564,-0.008003475720200335,553.085205,-0.00579348316488054,367.872864,-0.018880421419569075,1792.234497,-0.01395706836196988
128,2020-07-09,10813.45,0.010060014478201035,2137.187256,-0.004665969983025194,1124.949951,0.013149031645910454,162.833542,0.06322578860705108,442.549988,-0.003265810867113087,197.278625,0.037519573602147874,765.135193,0.00903570152395047,221.102921,-0.006723476780933756,547.255188,-0.01054090210205496,369.268768,0.003794528318348673,1818.400391,0.01459959287905615
129,2020-07-10,10768.05,-0.004198475047279217,2184.2854,0.02203744377932976,1105.099976,-0.017645289399862672,161.746674,-0.006674718160954708,436.5,-0.013670712589066289,193.810638,-0.017579132052446097,765.281982,0.0001918471419730036,221.601807,0.0022563519185709847,539.387207,-0.014377170235250446,359.297974,-0.02700145494026728,1872.027832,0.02949154722217616
130,2020-07-13,10802.7,0.003217852814576591,2224.998779,0.018639221321536004,1080.25,-0.022486549551354606,167.230453,0.03390350394469316,439.200012,0.006185599011475395,190.937164,-0.014826193389859311,780.159912,0.01944110844099292,227.089462,0.02476358417059293,568.821228,0.05456937172037903,352.567657,-0.018731853467116998,1928.795166,0.030323979713139285
131,2020-07-14,10607.35,-0.018083442102437387,2195.040771,-0.013464280647140106,1058.849976,-0.019810304985943748,161.845474,-0.032200947276032406,437.5,-0.0038707590795555654,184.348007,-0.03450955729079542,766.652344,-0.017313845267148246,224.495285,-0.011423590408611748,567.162231,-0.0029165525446951134,344.541168,-0.022765812009806586,1910.852905,-0.009302315412377046
132,2020-07-15,10618.2,0.0010228756475463112,2234.722656,0.018077971728024896,1053.150024,-0.0053831784608756915,163.426376,0.009767971639417046,437.549988,0.00011426371944210124,182.118591,-0.012093518320488196,813.341614,0.06090018554746646,262.160614,0.16777781769447858,583.277527,0.028413908964964107,344.790436,0.0007234781301953799,1838.087036,-0.03808030896025462
133,2020-07-16,10739.95,0.011466161873010491,2247.19751,0.0055822828691991615,1062.550049,0.008925725454420282,164.068634,0.003929953142936965,433.450012,-0.009370312859279624,184.546173,0.013329677034454987,891.695251,0.0963354581289135,261.3125,-0.003235093125010798,568.205078,-0.025840956152593218,343.643799,-0.0033256055861131785,1837.489014,-0.00032535020828028995
134,2020-07-17,10901.7,0.015060591529755724,2293.067139,0.020411925874731084,1098.449951,0.03378647576047259,160.215164,-0.023486939008707877,436.450012,0.006921263980511618,186.478333,0.0104697917523328,884.011597,-0.00861690582223358,260.763763,-0.0020999263334131237,568.489441,0.0005004583925948274,352.767059,0.02654859487221539,1905.569824,0.03705100247200712
135,2020-07-20,11022.2,0.011053321958960529,2289.53125,-0.0015419910476507964,1133.050049,0.03149907221507841,158.980072,-0.007708958185755628,453.649994,0.03940879086564958,189.005005,0.013549413271514064,914.501526,0.03449041743736305,270.192535,0.036158290904860266,590.43457,0.03860252700806091,361.940216,0.026003439850657947,1913.743652,0.004289440301296556
136,2020-07-21,11162.25,0.012706174810836246,2276.811279,-0.0055557097113219074,1138.550049,0.004854172531377303,158.090836,-0.0055933802822784665,458.399994,0.010470603789070195,192.621613,0.019134985340732037,916.899597,0.0026222711847065402,270.741333,0.0020311367965809143,588.396545,-0.003451737251767053,377.694092,0.043526182788154136,1965.228027,0.026902440640989254
137,2020-07-22,11132.6,-0.0026562744966292314,2208.546387,-0.029982674730064943,1126.349976,-0.010715521328665198,157.99202,-0.0006250583683421052,460.25,0.004035800079033803,190.243576,-0.012345639531115369,898.449097,-0.020122704885429152,265.40332,-0.019716283955800683,585.789673,-0.004430467891343504,379.987396,0.006071855632838381,1997.573975,0.016459132251119633
138,2020-07-23,11215.45,0.007442106965129472,2172.056641,-0.01652206456463246,1130.400024,0.003595726299515677,160.066956,0.013133169637301986,462.75,0.005431871366314262,196.436401,0.032552084702192514,888.709839,-0.010840077676654465,266.001984,0.0022556763796322712,604.425598,0.031813338232065495,391.104828,0.02925737042078103,2051.201416,0.02684628537974413
139,2020-07-24,11194.15,-0.0018991658827778725,2170.042969,-0.0009270807961402707,1119.099976,-0.00999649598446877,154.336166,-0.03580245506761566,454.149994,-0.018584580007810752,190.194031,-0.03177807151944305,903.294128,0.016410630736811288,269.943115,0.014816171446300132,623.682678,0.031860133097804326,380.685333,-0.026641182245901562,2139.268066,0.04293417960472011
140,2020-07-27,11131.8,-0.005569873550023929,2182.026367,0.0055221938787332146,1079.5,-0.0353855547833881,156.312302,0.01280410192384847,445.799988,-0.018385991955506775,185.437927,-0.02500658919206562,928.351685,0.027740196933949263,268.246918,-0.006283534958837472,635.103149,0.018311348708004393,357.453369,-0.061026685259765456,2149.285889,0.0046828273460517945
141,2020-07-28,11300.55,0.015159273432868001,2202.702148,0.009475495490197217,1086.650024,0.0066235066300378296,162.734741,0.041087226775023925,448.950012,0.007066009060630346,187.716904,0.01228970274241686,942.446472,0.015182594298840528,274.832123,0.024549042535504658,654.025757,0.029794542870389653,351.072052,-0.017852166333897454,2170.716797,0.009971176058840172
142,2020-07-29,11202.85,-0.008645596895726217,2191.6521,-0.005016587471907283,1064.599976,-0.02029181316697571,162.092499,-0.003946557422548208,461.75,0.028510920917608065,189.450882,0.009237196880255427,933.930847,-0.009035659056507137,276.378632,0.0056271042231841205,646.428101,-0.011616753497370333,350.025085,-0.0029821997907141726,2089.926758,-0.03721813877869946
143,2020-07-30,11102.15,-0.008988784104045017,2165.807861,-0.011792126587974442,1050.650024,-0.013103405704459023,160.066956,-0.012496216743502726,464.600006,0.006172209974590522,184.84343,-0.024320034572338358,941.076172,0.007650807362185855,283.462738,0.025631887489768097,644.851257,-0.002439318460259724,343.942932,-0.01737633461327495,2102.087891,0.00581892784206367
144,2020-07-31,11073.45,-0.002585084870948322,2179.913574,0.0065129106113260985,1032.800049,-0.016989475965135004,161.153839,0.006790177230583433,478.149994,0.02916480386841609,189.698593,0.02626635417877701,945.529785,0.004732468138615144,280.319794,-0.011087679538324364,651.445557,0.010226079159212953,345.787506,0.005363023421571643,2060.47168,-0.019797559929904958
145,2020-08-03,10891.6,-0.016422162921221513,2174.586914,-0.002443518891543071,1002.0,-0.02982192535316053,159.424728,-0.01072956754073986,452.149994,-0.054376262565909037,190.491287,0.004178702580045028,936.6226810000001,-0.009420225720335072,280.918427,0.002135535958620199,643.752136,-0.01180976816455601,342.247894,-0.010236379101563125,2002.557861,-0.028107068668859404
146,2020-08-04,11095.25,0.018697895625986966,2167.977783,-0.003039258149421643,1041.650024,0.039570850955519,160.412781,0.006197614462920758,461.700012,0.021121379916898428,189.847244,-0.003380957786274028,929.721985,-0.007367637085867279,280.419556,-0.0017758571601285817,623.73053,-0.03110142068716943,349.97525,0.022578242658229605,2143.703857,0.07048285532659572
147,2020-08-05,11101.65,0.0005768234154254872,2164.771729,-0.0014788223500903687,1027.550049,-0.01353616574446016,173.652893,0.08253776237443332,453.600006,-0.017543884017851567,189.698593,-0.0007830032023009035,924.681152,-0.0054218713565217245,277.575958,-0.010140512454131358,619.812195,-0.0062820958916345974,351.171753,0.00341882175953873,2119.631348,-0.011229400423661263
148,2020-08-06,11200.15,0.008872554980565953,2190.320313,0.01180197600409448,1040.699951,0.0127973620599136,175.876053,0.012802320546424798,463.899994,0.022707210362536177,189.203171,-0.0026116271721635317,950.276917,0.027680638828464006,279.022705,0.00521207604010128,631.089233,0.018194282221246166,357.702637,0.018597406950324837,2127.256836,0.003597553889356864
149,2020-08-07,11214.05,0.0012410548073016555,2180.554932,-0.004458425985478299,1043.849976,0.003026856747258148,175.48082,-0.0022472246406395006,480.299988,0.03535241817119955,188.905914,-0.0015710994611184497,930.749756,-0.02054891647967913,276.77774,-0.00804581476622119,633.096252,0.0031802459859111773,356.904968,-0.0022299779691028246,2139.567139,0.005786937802558884
150,2020-08-10,11270.15,0.005002652922004126,2176.806152,-0.001719186224105588,1050.650024,0.006514399406587676,176.468903,0.005630717932592391,494.299988,0.029148475214258975,192.027115,0.01652251607114859,931.190186,0.0004731991570889996,276.77774,0.0,651.636536,0.029285095183283327,362.488617,0.015644637930621295,2113.05249,-0.012392529552679856
151,2020-08-11,11322.5,0.004645013597866964,2180.65332,0.001767345244070122,1066.650024,0.015228647657807539,176.814697,0.0019595180460774083,481.899994,-0.02508601865284969,193.265671,0.006449901619362392,928.351685,-0.003048250553620058,279.022705,0.008111074973008954,644.898987,-0.010339427929191411,366.277527,0.010452493739962168,2126.957764,0.006580657161053387
152,2020-08-12,11308.4,-0.0012453080150143841,2165.314453,-0.007034069496200312,1063.699951,-0.002765753411922955,173.702286,-0.017602671343547923,487.149994,0.010894361439249996,201.440201,0.04229685467524134,934.713928,0.006853268112504191,275.580444,-0.012336849074701551,661.384644,0.025563161568433267,365.778992,-0.001361085415431463,2120.777832,-0.00290552643056621
153,2020-08-13,11300.45,-0.0007030172261326897,2168.816162,0.0016171826660781629,1059.050049,-0.004371459416098119,181.359833,0.04408431907453436,489.149994,0.004105544015690078,200.052994,-0.0068864456702959174,931.043396,-0.003926904146869608,276.378632,0.0028963883953971054,666.163147,0.007224998408036823,366.975464,0.0032710243785678416,2115.245361,-0.00260869899549216
154,2020-08-14,11178.4,-0.010800454849143272,2144.401855,-0.011256973932491383,1034.449951,-0.023228391097607298,182.743103,0.007627212581299531,485.649994,-0.007155260074837656,194.702408,-0.026745843153939606,933.392517,0.0025231058080561995,275.879761,-0.001805027387211354,665.064087,-0.0016498360873751677,360.344879,-0.018068197060716835,2107.021973,-0.003887675704965126
155,2020-08-17,11247.1,0.006145781149359544,2166.251465,0.010189139665708672,1032.75,-0.0016433396483196455,190.252426,0.04109223755492443,492.350006,0.013795971926451125,191.333511,-0.017302800898076228,937.2099,0.004089793876074057,281.317566,0.01971077900129117,689.09967,0.03614025094697374,359.148407,-0.003320352444914228,2084.644043,-0.01062064386928921
156,2020-08-18,11385.35,0.012292057508157659,2184.303223,0.00833317751501212,1056.5,0.022996784105405194,193.661255,0.017917400958661085,500.149994,0.015842393944069756,193.315216,0.010357333588050894,947.046936,0.010496086308947454,282.065857,0.0026599512097299845,681.454102,-0.01109501039232817,368.4711,0.025957773495010817,2111.756592,0.013005841016859108
157,2020-08-19,11408.4,0.002024531525161657,2163.834717,-0.009370725540517003,1066.599976,0.00955990807842347,194.451721,0.004081694090023225,499.399994,0.010624291179008554,195.247375,0.00999486248407892,938.971741,-0.008526710443842256,279.122467,-0.010435116221812065,694.499268,0.01914313225456231,373.356812,0.013259417088612955,2124.715088,0.006136358730495082
158,2020-08-20,11312.2,-0.008432383156270722,2156.041992,-0.003601349464807688,1059.0,-0.007125456597531152,196.625458,0.01117880052087591,491.899994,-0.015018022587385866,192.968414,-0.011672172289128136,934.909668,-0.004326086529157795,273.58493,-0.019839094500407904,694.212646,-0.0004127030987742948,366.676361,-0.01789293990436153,2090.325684,-0.0161854190212255
