transaction_id,account_id,date,amount,transaction_type
TXN426,ACC1003,2023-01-18 17:00:00,1029.5,Credit
TXN427,ACC1002,2023-01-18 18:00:00,3132.85,Debit
TXN428,ACC1001,2023-01-18 19:00:00,1685.15,Credit
TXN429,ACC1002,2023-01-18 20:00:00,4188.09,Credit
TXN430,ACC1003,2023-01-18 21:00:00,3183.56,Debit
TXN431,ACC1003,2023-01-18 22:00:00,1074.4,Debit
TXN432,ACC1003,2023-01-18 23:00:00,416.62,Credit
TXN433,ACC1001,2023-01-19 00:00:00,308.9,Debit
TXN434,ACC1002,2023-01-19 01:00:00,1919.9,Debit
TXN435,ACC1002,2023-01-19 02:00:00,1402.67,Debit
TXN436,ACC1002,2023-01-19 03:00:00,3265.84,Credit
TXN437,ACC1003,2023-01-19 04:00:00,2546.74,Debit
TXN438,ACC1001,2023-01-19 05:00:00,1403.49,Debit
TXN439,ACC1003,2023-01-19 06:00:00,831.27,Debit
TXN440,ACC1003,2023-01-19 07:00:00,723.28,Credit
TXN441,ACC1002,2023-01-19 08:00:00,4336.84,Debit
TXN442,ACC1003,2023-01-19 09:00:00,1293.04,Credit
TXN443,ACC1002,2023-01-19 10:00:00,3293.38,Debit
TXN444,ACC1001,2023-01-19 11:00:00,4072.36,Credit
TXN445,ACC1002,2023-01-19 12:00:00,3109.0,Debit
TXN446,ACC1001,2023-01-19 13:00:00,4311.87,Debit
TXN447,ACC1002,2023-01-19 14:00:00,2022.73,Credit
TXN448,ACC1003,2023-01-19 15:00:00,4785.49,Credit
TXN449,ACC1003,2023-01-19 16:00:00,752.41,Credit
TXN450,ACC1001,2023-01-19 17:00:00,600.53,Debit
TXN451,ACC1001,2023-01-19 18:00:00,3327.59,Debit
TXN452,ACC1001,2023-01-19 19:00:00,4719.87,Debit
TXN453,ACC1002,2023-01-19 20:00:00,4063.53,Debit
TXN454,ACC1002,2023-01-19 21:00:00,474.44,Credit
TXN455,ACC1001,2023-01-19 22:00:00,1468.9,Debit
TXN456,ACC1003,2023-01-19 23:00:00,4658.56,Debit
TXN457,ACC1002,2023-01-20 00:00:00,1339.99,Debit
TXN458,ACC1002,2023-01-20 01:00:00,3927.74,Debit
TXN459,ACC1002,2023-01-20 02:00:00,4143.15,Debit
TXN460,ACC1001,2023-01-20 03:00:00,2527.72,Debit
TXN461,ACC1001,2023-01-20 04:00:00,1993.11,Debit
TXN462,ACC1001,2023-01-20 05:00:00,2305.61,Credit
TXN463,ACC1001,2023-01-20 06:00:00,1212.13,Debit
TXN464,ACC1001,2023-01-20 07:00:00,4458.02,Debit
TXN465,ACC1003,2023-01-20 08:00:00,2308.04,Debit
TXN466,ACC1003,2023-01-20 09:00:00,4424.05,Debit
TXN467,ACC1001,2023-01-20 10:00:00,617.9,Credit
TXN468,ACC1002,2023-01-20 11:00:00,4942.55,Credit
TXN469,ACC1001,2023-01-20 12:00:00,2272.04,Credit
TXN470,ACC1003,2023-01-20 13:00:00,334.37,Credit
TXN471,ACC1003,2023-01-20 14:00:00,286.31,Credit
TXN472,ACC1002,2023-01-20 15:00:00,3756.42,Credit
TXN473,ACC1003,2023-01-20 16:00:00,3329.27,Debit
TXN474,ACC1001,2023-01-20 17:00:00,4030.44,Credit
TXN475,ACC1002,2023-01-20 18:00:00,616.3,Credit
TXN476,ACC1001,2023-01-20 19:00:00,274.3,Debit
TXN477,ACC1001,2023-01-20 20:00:00,2592.04,Credit
TXN478,ACC1002,2023-01-20 21:00:00,1999.22,Debit
TXN479,ACC1001,2023-01-20 22:00:00,2363.54,Debit
TXN480,ACC1003,2023-01-20 23:00:00,4958.78,Credit
TXN481,ACC1001,2023-01-21 00:00:00,4856.67,Debit
TXN482,ACC1002,2023-01-21 01:00:00,4717.35,Credit
TXN483,ACC1002,2023-01-21 02:00:00,3940.83,Credit
TXN484,ACC1002,2023-01-21 03:00:00,1838.72,Debit
TXN485,ACC1001,2023-01-21 04:00:00,2119.44,Debit
TXN486,ACC1002,2023-01-21 05:00:00,2793.12,Credit
TXN487,ACC1002,2023-01-21 06:00:00,4169.62,Debit
TXN488,ACC1001,2023-01-21 07:00:00,436.69,Debit
TXN489,ACC1003,2023-01-21 08:00:00,2179.05,Credit
TXN490,ACC1001,2023-01-21 09:00:00,504.83,Credit
TXN491,ACC1002,2023-01-21 10:00:00,2621.82,Debit
TXN492,ACC1002,2023-01-21 11:00:00,4504.61,Credit
TXN493,ACC1001,2023-01-21 12:00:00,3934.18,Credit
TXN494,ACC1003,2023-01-21 13:00:00,1216.43,Credit
TXN495,ACC1002,2023-01-21 14:00:00,4882.36,Credit
TXN496,ACC1002,2023-01-21 15:00:00,3370.02,Credit
TXN497,ACC1002,2023-01-21 16:00:00,151.1,Credit
TXN498,ACC1001,2023-01-21 17:00:00,1351.53,Credit
TXN499,ACC1002,2023-01-21 18:00:00,1377.5,Debit
TXN500,ACC1003,2023-01-21 19:00:00,439.35,Credit
TXN501,ACC1002,2023-01-21 20:00:00,4803.15,Debit
TXN502,ACC1002,2023-01-21 21:00:00,2443.45,Debit
TXN503,ACC1003,2023-01-21 22:00:00,4489.49,Debit
TXN504,ACC1002,2023-01-21 23:00:00,1678.86,Credit
TXN505,ACC1001,2023-01-22 00:00:00,713.64,Credit
TXN506,ACC1001,2023-01-22 01:00:00,2424.25,Debit
TXN507,ACC1001,2023-01-22 02:00:00,658.39,Credit
TXN508,ACC1003,2023-01-22 03:00:00,2481.48,Debit
TXN509,ACC1002,2023-01-22 04:00:00,4609.46,Credit
TXN510,ACC1001,2023-01-22 05:00:00,2651.76,Credit
TXN511,ACC1003,2023-01-22 06:00:00,3120.85,Debit
TXN512,ACC1002,2023-01-22 07:00:00,867.53,Debit
TXN513,ACC1003,2023-01-22 08:00:00,314.3,Debit
TXN514,ACC1001,2023-01-22 09:00:00,642.96,Credit
TXN515,ACC1001,2023-01-22 10:00:00,3032.8,Debit
TXN516,ACC1001,2023-01-22 11:00:00,565.56,Credit
TXN517,ACC1003,2023-01-22 12:00:00,1942.37,Credit
TXN518,ACC1003,2023-01-22 13:00:00,2795.45,Credit
TXN519,ACC1001,2023-01-22 14:00:00,2004.4,Debit
TXN520,ACC1003,2023-01-22 15:00:00,902.05,Debit
TXN521,ACC1001,2023-01-22 16:00:00,1441.58,Debit
TXN522,ACC1001,2023-01-22 17:00:00,4648.76,Credit
TXN523,ACC1002,2023-01-22 18:00:00,3412.31,Credit
TXN524,ACC1003,2023-01-22 19:00:00,2530.63,Debit
TXN525,ACC1001,2023-01-22 20:00:00,162.3,Credit
TXN526,ACC1001,2023-01-22 21:00:00,4962.84,Credit
TXN527,ACC1003,2023-01-22 22:00:00,3390.13,Debit
TXN528,ACC1002,2023-01-22 23:00:00,1652.92,Debit
TXN529,ACC1002,2023-01-23 00:00:00,4408.42,Debit
TXN530,ACC1001,2023-01-23 01:00:00,1366.31,Credit
TXN531,ACC1003,2023-01-23 02:00:00,2765.68,Credit
TXN532,ACC1002,2023-01-23 03:00:00,3216.75,Credit
TXN533,ACC1003,2023-01-23 04:00:00,1183.21,Credit
TXN534,ACC1003,2023-01-23 05:00:00,4894.15,Credit
TXN535,ACC1001,2023-01-23 06:00:00,3766.14,Debit
TXN536,ACC1002,2023-01-23 07:00:00,2833.28,Credit
TXN537,ACC1001,2023-01-23 08:00:00,984.91,Credit
TXN538,ACC1002,2023-01-23 09:00:00,363.91,Credit
TXN539,ACC1002,2023-01-23 10:00:00,1668.29,Debit
TXN540,ACC1002,2023-01-23 11:00:00,3790.62,Debit
TXN541,ACC1002,2023-01-23 12:00:00,1419.72,Debit
TXN542,ACC1002,2023-01-23 13:00:00,2743.83,Credit
TXN543,ACC1003,2023-01-23 14:00:00,3666.94,Debit
TXN544,ACC1001,2023-01-23 15:00:00,628.92,Debit
TXN545,ACC1003,2023-01-23 16:00:00,3457.96,Debit
TXN546,ACC1002,2023-01-23 17:00:00,550.17,Credit
TXN547,ACC1001,2023-01-23 18:00:00,4829.14,Debit
TXN548,ACC1002,2023-01-23 19:00:00,2493.13,Credit
TXN549,ACC1001,2023-01-23 20:00:00,838.31,Credit
TXN550,ACC1003,2023-01-23 21:00:00,1777.68,Debit
TXN551,ACC1001,2023-01-23 22:00:00,2125.74,Credit
TXN552,ACC1001,2023-01-23 23:00:00,3815.11,Debit
TXN553,ACC1001,2023-01-24 00:00:00,3742.78,Credit
TXN554,ACC1001,2023-01-24 01:00:00,3098.51,Debit
TXN555,ACC1001,2023-01-24 02:00:00,619.06,Debit
TXN556,ACC1002,2023-01-24 03:00:00,842.69,Debit
TXN557,ACC1001,2023-01-24 04:00:00,559.41,Credit
TXN558,ACC1001,2023-01-24 05:00:00,2928.15,Debit
TXN559,ACC1003,2023-01-24 06:00:00,4397.98,Credit
TXN560,ACC1001,2023-01-24 07:00:00,2225.62,Debit
TXN561,ACC1003,2023-01-24 08:00:00,888.16,Credit
TXN562,ACC1002,2023-01-24 09:00:00,2834.41,Credit
TXN563,ACC1001,2023-01-24 10:00:00,4077.59,Debit
TXN564,ACC1003,2023-01-24 11:00:00,3734.39,Debit
TXN565,ACC1003,2023-01-24 12:00:00,4419.11,Debit
TXN566,ACC1002,2023-01-24 13:00:00,1461.72,Debit
TXN567,ACC1001,2023-01-24 14:00:00,1050.37,Debit
TXN568,ACC1001,2023-01-24 15:00:00,4411.1,Credit
TXN569,ACC1003,2023-01-24 16:00:00,3322.05,Debit
TXN570,ACC1001,2023-01-24 17:00:00,1623.55,Debit
TXN571,ACC1003,2023-01-24 18:00:00,3737.51,Credit
TXN572,ACC1001,2023-01-24 19:00:00,4094.08,Debit
TXN573,ACC1003,2023-01-24 20:00:00,3113.39,Debit
TXN574,ACC1001,2023-01-24 21:00:00,3470.63,Credit
TXN575,ACC1002,2023-01-24 22:00:00,1938.77,Debit
TXN576,ACC1001,2023-01-24 23:00:00,2739.61,Debit
TXN577,ACC1001,2023-01-25 00:00:00,2668.38,Debit
TXN578,ACC1002,2023-01-25 01:00:00,4255.43,Credit
TXN579,ACC1001,2023-01-25 02:00:00,4215.82,Debit
TXN580,ACC1002,2023-01-25 03:00:00,4180.13,Credit
TXN581,ACC1001,2023-01-25 04:00:00,154.05,Debit
TXN582,ACC1003,2023-01-25 05:00:00,3772.77,Credit
TXN583,ACC1003,2023-01-25 06:00:00,3817.51,Debit
TXN584,ACC1001,2023-01-25 07:00:00,3424.06,Credit
TXN585,ACC1001,2023-01-25 08:00:00,3805.7,Credit
TXN586,ACC1001,2023-01-25 09:00:00,4225.65,Credit
TXN587,ACC1003,2023-01-25 10:00:00,2404.56,Credit
TXN588,ACC1001,2023-01-25 11:00:00,2560.05,Credit
TXN589,ACC1003,2023-01-25 12:00:00,711.1,Credit
TXN590,ACC1002,2023-01-25 13:00:00,1988.34,Debit
TXN591,ACC1003,2023-01-25 14:00:00,3252.49,Debit
TXN592,ACC1003,2023-01-25 15:00:00,3923.96,Credit
TXN593,ACC1002,2023-01-25 16:00:00,1164.32,Credit
TXN594,ACC1003,2023-01-25 17:00:00,775.33,Credit
TXN595,ACC1001,2023-01-25 18:00:00,3348.91,Credit
TXN596,ACC1001,2023-01-25 19:00:00,109.21,Debit
TXN597,ACC1003,2023-01-25 20:00:00,974.03,Credit
TXN598,ACC1001,2023-01-25 21:00:00,242.45,Debit
TXN599,ACC1003,2023-01-25 22:00:00,917.74,Debit
TXN600,ACC1001,2023-01-25 23:00:00,988.46,Credit
TXN601,ACC1001,2023-01-26 00:00:00,1999.6,Credit
TXN602,ACC1003,2023-01-26 01:00:00,2071.4,Debit
TXN603,ACC1001,2023-01-26 02:00:00,4383.89,Debit
TXN604,ACC1003,2023-01-26 03:00:00,2599.54,Credit
TXN605,ACC1001,2023-01-26 04:00:00,3644.68,Credit
TXN606,ACC1001,2023-01-26 05:00:00,610.27,Credit
TXN607,ACC1002,2023-01-26 06:00:00,1204.65,Debit
TXN608,ACC1002,2023-01-26 07:00:00,3544.42,Debit
TXN609,ACC1003,2023-01-26 08:00:00,358.74,Credit
TXN610,ACC1002,2023-01-26 09:00:00,2484.33,Debit
TXN611,ACC1003,2023-01-26 10:00:00,3036.91,Debit
TXN612,ACC1002,2023-01-26 11:00:00,3050.51,Credit
TXN613,ACC1001,2023-01-26 12:00:00,212.37,Credit
TXN614,ACC1003,2023-01-26 13:00:00,1678.33,Debit
TXN615,ACC1003,2023-01-26 14:00:00,3218.8,Debit
TXN616,ACC1001,2023-01-26 15:00:00,830.1,Credit
TXN617,ACC1003,2023-01-26 16:00:00,3507.54,Credit
TXN618,ACC1003,2023-01-26 17:00:00,3755.03,Credit
TXN619,ACC1002,2023-01-26 18:00:00,4911.65,Credit
TXN620,ACC1003,2023-01-26 19:00:00,1128.23,Credit
TXN621,ACC1001,2023-01-26 20:00:00,4143.14,Debit
TXN622,ACC1002,2023-01-26 21:00:00,2649.45,Debit
TXN623,ACC1002,2023-01-26 22:00:00,1929.97,Debit
TXN624,ACC1001,2023-01-26 23:00:00,699.65,Debit
TXN625,ACC1001,2023-01-27 00:00:00,3703.98,Credit
TXN626,ACC1002,2023-01-27 01:00:00,1255.7,Credit
TXN627,ACC1003,2023-01-27 02:00:00,1919.97,Credit
TXN628,ACC1002,2023-01-27 03:00:00,406.46,Debit
TXN629,ACC1001,2023-01-27 04:00:00,4026.7,Debit
TXN630,ACC1002,2023-01-27 05:00:00,3856.28,Debit
TXN631,ACC1001,2023-01-27 06:00:00,3694.72,Credit
TXN632,ACC1002,2023-01-27 07:00:00,1567.27,Debit
TXN633,ACC1003,2023-01-27 08:00:00,950.05,Credit
TXN634,ACC1002,2023-01-27 09:00:00,3224.01,Credit
TXN635,ACC1002,2023-01-27 10:00:00,2531.22,Credit
TXN636,ACC1001,2023-01-27 11:00:00,973.44,Credit
TXN637,ACC1001,2023-01-27 12:00:00,3460.97,Credit
TXN638,ACC1001,2023-01-27 13:00:00,4956.52,Credit
TXN639,ACC1002,2023-01-27 14:00:00,3761.38,Debit
TXN640,ACC1003,2023-01-27 15:00:00,3725.93,Credit
TXN641,ACC1001,2023-01-27 16:00:00,4756.53,Credit
TXN642,ACC1001,2023-01-27 17:00:00,1094.39,Debit
TXN643,ACC1002,2023-01-27 18:00:00,2871.19,Credit
TXN644,ACC1001,2023-01-27 19:00:00,4900.27,Debit
TXN645,ACC1003,2023-01-27 20:00:00,909.94,Debit
TXN646,ACC1003,2023-01-27 21:00:00,3531.23,Debit
TXN647,ACC1001,2023-01-27 22:00:00,2970.47,Credit
TXN648,ACC1001,2023-01-27 23:00:00,2973.75,Credit
TXN649,ACC1002,2023-01-28 00:00:00,3518.59,Debit
TXN650,ACC1003,2023-01-28 01:00:00,4655.12,Credit
TXN651,ACC1003,2023-01-28 02:00:00,3934.65,Credit
TXN652,ACC1001,2023-01-28 03:00:00,375.07,Debit
TXN653,ACC1002,2023-01-28 04:00:00,4278.37,Debit
TXN654,ACC1003,2023-01-28 05:00:00,1205.15,Credit
TXN655,ACC1003,2023-01-28 06:00:00,1946.88,Debit
TXN656,ACC1002,2023-01-28 07:00:00,2362.49,Debit
TXN657,ACC1002,2023-01-28 08:00:00,2456.44,Debit
TXN658,ACC1003,2023-01-28 09:00:00,2232.38,Credit
TXN659,ACC1003,2023-01-28 10:00:00,4693.03,Credit
TXN660,ACC1002,2023-01-28 11:00:00,3559.49,Credit
TXN661,ACC1003,2023-01-28 12:00:00,3192.74,Debit
TXN662,ACC1001,2023-01-28 13:00:00,344.23,Credit
TXN663,ACC1001,2023-01-28 14:00:00,4529.18,Debit
TXN664,ACC1002,2023-01-28 15:00:00,4556.01,Credit
TXN665,ACC1002,2023-01-28 16:00:00,3923.04,Credit
TXN666,ACC1002,2023-01-28 17:00:00,134.44,Debit
TXN667,ACC1001,2023-01-28 18:00:00,380.67,Credit
TXN668,ACC1003,2023-01-28 19:00:00,1203.6,Debit
TXN669,ACC1001,2023-01-28 20:00:00,743.61,Credit
TXN670,ACC1003,2023-01-28 21:00:00,2054.3,Credit
TXN671,ACC1001,2023-01-28 22:00:00,4620.85,Debit
TXN672,ACC1003,2023-01-28 23:00:00,2413.1,Debit
TXN673,ACC1001,2023-01-29 00:00:00,165.67,Debit
TXN674,ACC1002,2023-01-29 01:00:00,1485.45,Credit
TXN675,ACC1001,2023-01-29 02:00:00,318.52,Credit
TXN676,ACC1003,2023-01-29 03:00:00,277.81,Credit
TXN677,ACC1001,2023-01-29 04:00:00,1451.03,Debit
TXN678,ACC1001,2023-01-29 05:00:00,1450.5,Debit
TXN679,ACC1001,2023-01-29 06:00:00,3956.92,Debit
TXN680,ACC1002,2023-01-29 07:00:00,4876.69,Credit
TXN681,ACC1001,2023-01-29 08:00:00,1918.91,Credit
TXN682,ACC1002,2023-01-29 09:00:00,2201.55,Debit
TXN683,ACC1002,2023-01-29 10:00:00,4239.47,Credit
TXN684,ACC1001,2023-01-29 11:00:00,1413.88,Debit
TXN685,ACC1001,2023-01-29 12:00:00,866.27,Credit
TXN686,ACC1001,2023-01-29 13:00:00,4280.14,Credit
TXN687,ACC1003,2023-01-29 14:00:00,327.85,Debit
TXN688,ACC1001,2023-01-29 15:00:00,3136.53,Credit
TXN689,ACC1002,2023-01-29 16:00:00,2853.76,Credit
TXN690,ACC1001,2023-01-29 17:00:00,1795.01,Debit
TXN691,ACC1003,2023-01-29 18:00:00,1644.43,Debit
TXN692,ACC1001,2023-01-29 19:00:00,3882.1,Credit
TXN693,ACC1003,2023-01-29 20:00:00,523.48,Debit
TXN694,ACC1003,2023-01-29 21:00:00,1260.24,Credit
TXN695,ACC1001,2023-01-29 22:00:00,3689.0,Debit
TXN696,ACC1002,2023-01-29 23:00:00,2786.77,Credit
TXN697,ACC1003,2023-01-30 00:00:00,727.14,Credit
TXN698,ACC1001,2023-01-30 01:00:00,4422.46,Debit
TXN699,ACC1001,2023-01-30 02:00:00,2027.89,Credit
TXN700,ACC1002,2023-01-30 03:00:00,4156.56,Credit
TXN701,ACC1003,2023-01-30 04:00:00,3959.79,Debit
TXN702,ACC1003,2023-01-30 05:00:00,3159.68,Debit
TXN703,ACC1001,2023-01-30 06:00:00,2522.96,Credit
TXN704,ACC1001,2023-01-30 07:00:00,4899.8,Debit
TXN705,ACC1002,2023-01-30 08:00:00,810.33,Debit
TXN706,ACC1002,2023-01-30 09:00:00,3653.26,Credit
TXN707,ACC1003,2023-01-30 10:00:00,1036.83,Credit
TXN708,ACC1003,2023-01-30 11:00:00,1757.49,Debit
TXN709,ACC1001,2023-01-30 12:00:00,1612.62,Debit
TXN710,ACC1003,2023-01-30 13:00:00,4740.48,Debit
TXN711,ACC1002,2023-01-30 14:00:00,4840.05,Credit
TXN712,ACC1002,2023-01-30 15:00:00,996.78,Credit
TXN713,ACC1001,2023-01-30 16:00:00,207.97,Credit
TXN714,ACC1002,2023-01-30 17:00:00,3628.04,Credit
TXN715,ACC1002,2023-01-30 18:00:00,2148.15,Credit
TXN716,ACC1002,2023-01-30 19:00:00,535.32,Credit
TXN717,ACC1002,2023-01-30 20:00:00,3450.4,Credit
TXN718,ACC1001,2023-01-30 21:00:00,2771.02,Debit
TXN719,ACC1001,2023-01-30 22:00:00,4904.53,Debit
TXN720,ACC1003,2023-01-30 23:00:00,1214.31,Credit
TXN721,ACC1002,2023-01-31 00:00:00,2079.49,Credit
TXN722,ACC1003,2023-01-31 01:00:00,2758.47,Credit
TXN723,ACC1001,2023-01-31 02:00:00,3979.33,Debit
TXN724,ACC1001,2023-01-31 03:00:00,2789.31,Credit
TXN725,ACC1001,2023-01-31 04:00:00,3103.21,Debit
TXN726,ACC1001,2023-01-31 05:00:00,1208.12,Debit
TXN727,ACC1001,2023-01-31 06:00:00,4249.9,Debit
TXN728,ACC1001,2023-01-31 07:00:00,2200.29,Debit
TXN729,ACC1001,2023-01-31 08:00:00,790.7,Debit
TXN730,ACC1002,2023-01-31 09:00:00,3354.52,Credit
TXN731,ACC1003,2023-01-31 10:00:00,1158.84,Credit
TXN732,ACC1001,2023-01-31 11:00:00,578.06,Debit
TXN733,ACC1002,2023-01-31 12:00:00,4323.74,Credit
TXN734,ACC1002,2023-01-31 13:00:00,2354.8,Debit
TXN735,ACC1003,2023-01-31 14:00:00,3771.49,Debit
TXN736,ACC1001,2023-01-31 15:00:00,1523.88,Credit
TXN737,ACC1003,2023-01-31 16:00:00,3956.15,Credit
TXN738,ACC1001,2023-01-31 17:00:00,648.49,Credit
TXN739,ACC1002,2023-01-31 18:00:00,1844.27,Credit
TXN740,ACC1002,2023-01-31 19:00:00,4892.5,Credit
TXN741,ACC1002,2023-01-31 20:00:00,3990.55,Debit
TXN742,ACC1002,2023-01-31 21:00:00,2536.55,Credit
TXN743,ACC1003,2023-01-31 22:00:00,1764.91,Credit
TXN744,ACC1001,2023-01-31 23:00:00,4373.46,Credit
TXN745,ACC1001,2023-02-01 00:00:00,2769.75,Debit
TXN746,ACC1003,2023-02-01 01:00:00,3816.28,Credit
TXN747,ACC1001,2023-02-01 02:00:00,3795.13,Debit
TXN748,ACC1002,2023-02-01 03:00:00,187.93,Credit
TXN749,ACC1001,2023-02-01 04:00:00,718.64,Credit
TXN750,ACC1002,2023-02-01 05:00:00,3332.18,Debit
TXN751,ACC1003,2023-02-01 06:00:00,891.94,Credit
TXN752,ACC1001,2023-02-01 07:00:00,1351.92,Credit
TXN753,ACC1003,2023-02-01 08:00:00,4738.53,Debit
TXN754,ACC1001,2023-02-01 09:00:00,2844.89,Credit
TXN755,ACC1002,2023-02-01 10:00:00,3778.57,Debit
TXN756,ACC1003,2023-02-01 11:00:00,2834.11,Debit
TXN757,ACC1001,2023-02-01 12:00:00,2807.32,Debit
TXN758,ACC1002,2023-02-01 13:00:00,561.34,Debit
TXN759,ACC1003,2023-02-01 14:00:00,1783.95,Debit
TXN760,ACC1003,2023-02-01 15:00:00,1483.91,Credit
TXN761,ACC1001,2023-02-01 16:00:00,2014.57,Credit
TXN762,ACC1001,2023-02-01 17:00:00,4011.89,Credit
TXN763,ACC1001,2023-02-01 18:00:00,1922.47,Debit
TXN764,ACC1002,2023-02-01 19:00:00,2313.31,Debit
TXN765,ACC1001,2023-02-01 20:00:00,2047.17,Debit
TXN766,ACC1003,2023-02-01 21:00:00,557.7,Debit
TXN767,ACC1003,2023-02-01 22:00:00,2261.25,Credit
TXN768,ACC1001,2023-02-01 23:00:00,1058.49,Credit
TXN769,ACC1001,2023-02-02 00:00:00,1014.94,Debit
TXN770,ACC1003,2023-02-02 01:00:00,560.78,Debit
TXN771,ACC1002,2023-02-02 02:00:00,1847.69,Credit
TXN772,ACC1001,2023-02-02 03:00:00,3811.66,Debit
TXN773,ACC1001,2023-02-02 04:00:00,1454.56,Debit
TXN774,ACC1003,2023-02-02 05:00:00,1630.51,Debit
TXN775,ACC1001,2023-02-02 06:00:00,3249.11,Credit
TXN776,ACC1002,2023-02-02 07:00:00,1059.62,Credit
TXN777,ACC1003,2023-02-02 08:00:00,4495.09,Debit
TXN778,ACC1001,2023-02-02 09:00:00,2648.93,Credit
TXN779,ACC1003,2023-02-02 10:00:00,2293.25,Debit
TXN780,ACC1001,2023-02-02 11:00:00,2833.32,Debit
TXN781,ACC1001,2023-02-02 12:00:00,913.57,Credit
TXN782,ACC1001,2023-02-02 13:00:00,3106.02,Debit
TXN783,ACC1002,2023-02-02 14:00:00,1879.19,Debit
TXN784,ACC1002,2023-02-02 15:00:00,4496.21,Credit
TXN785,ACC1003,2023-02-02 16:00:00,927.39,Debit
TXN786,ACC1001,2023-02-02 17:00:00,2584.55,Debit
TXN787,ACC1001,2023-02-02 18:00:00,3030.75,Debit
TXN788,ACC1002,2023-02-02 19:00:00,263.58,Credit
TXN789,ACC1001,2023-02-02 20:00:00,1882.1,Debit
TXN790,ACC1002,2023-02-02 21:00:00,3689.91,Credit
TXN791,ACC1001,2023-02-02 22:00:00,4119.85,Debit
TXN792,ACC1003,2023-02-02 23:00:00,1634.49,Debit
TXN793,ACC1001,2023-02-03 00:00:00,4013.11,Debit
TXN794,ACC1001,2023-02-03 01:00:00,4842.0,Debit
TXN795,ACC1002,2023-02-03 02:00:00,4298.68,Credit
TXN796,ACC1001,2023-02-03 03:00:00,676.46,Credit
TXN797,ACC1001,2023-02-03 04:00:00,3724.68,Debit
TXN798,ACC1002,2023-02-03 05:00:00,1666.37,Debit
TXN799,ACC1003,2023-02-03 06:00:00,4943.24,Debit
TXN800,ACC1003,2023-02-03 07:00:00,2478.26,Debit
TXN801,ACC1002,2023-02-03 08:00:00,699.93,Debit
TXN802,ACC1002,2023-02-03 09:00:00,3653.41,Debit
TXN803,ACC1002,2023-02-03 10:00:00,1682.75,Debit
TXN804,ACC1002,2023-02-03 11:00:00,4985.68,Debit
TXN805,ACC1002,2023-02-03 12:00:00,4900.93,Credit
TXN806,ACC1003,2023-02-03 13:00:00,3315.06,Credit
TXN807,ACC1003,2023-02-03 14:00:00,736.15,Credit
TXN808,ACC1002,2023-02-03 15:00:00,3465.62,Debit
TXN809,ACC1001,2023-02-03 16:00:00,555.85,Debit
TXN810,ACC1002,2023-02-03 17:00:00,243.88,Debit
TXN811,ACC1001,2023-02-03 18:00:00,4132.5,Credit
TXN812,ACC1002,2023-02-03 19:00:00,1127.79,Debit
TXN813,ACC1002,2023-02-03 20:00:00,1957.23,Credit
TXN814,ACC1003,2023-02-03 21:00:00,4869.94,Debit
TXN815,ACC1001,2023-02-03 22:00:00,1750.52,Credit
TXN816,ACC1001,2023-02-03 23:00:00,1552.8,Credit
TXN817,ACC1003,2023-02-04 00:00:00,4599.22,Credit
TXN818,ACC1003,2023-02-04 01:00:00,642.67,Debit
TXN819,ACC1003,2023-02-04 02:00:00,3821.95,Credit
TXN820,ACC1003,2023-02-04 03:00:00,4941.52,Debit
TXN821,ACC1001,2023-02-04 04:00:00,4516.35,Debit
TXN822,ACC1001,2023-02-04 05:00:00,3293.17,Debit
TXN823,ACC1002,2023-02-04 06:00:00,1638.9,Debit
TXN824,ACC1002,2023-02-04 07:00:00,1346.18,Debit
TXN825,ACC1003,2023-02-04 08:00:00,4114.35,Credit
TXN826,ACC1003,2023-02-04 09:00:00,4411.13,Debit
TXN827,ACC1003,2023-02-04 10:00:00,2674.63,Debit
TXN828,ACC1002,2023-02-04 11:00:00,1297.27,Debit
TXN829,ACC1002,2023-02-04 12:00:00,653.42,Debit
TXN830,ACC1002,2023-02-04 13:00:00,527.18,Debit
TXN831,ACC1002,2023-02-04 14:00:00,3623.48,Credit
TXN832,ACC1002,2023-02-04 15:00:00,2158.58,Credit
TXN833,ACC1002,2023-02-04 16:00:00,4536.26,Debit
TXN834,ACC1002,2023-02-04 17:00:00,3724.39,Credit
TXN835,ACC1003,2023-02-04 18:00:00,1037.18,Credit
TXN836,ACC1003,2023-02-04 19:00:00,3107.51,Debit
TXN837,ACC1003,2023-02-04 20:00:00,2233.98,Credit
TXN838,ACC1003,2023-02-04 21:00:00,2928.52,Debit
TXN839,ACC1002,2023-02-04 22:00:00,3716.54,Credit
TXN840,ACC1001,2023-02-04 23:00:00,4050.36,Credit
TXN841,ACC1002,2023-02-05 00:00:00,4234.31,Credit
TXN842,ACC1001,2023-02-05 01:00:00,1344.48,Debit
TXN843,ACC1003,2023-02-05 02:00:00,252.47,Credit
TXN844,ACC1002,2023-02-05 03:00:00,3722.54,Credit
TXN845,ACC1003,2023-02-05 04:00:00,621.08,Debit
TXN846,ACC1002,2023-02-05 05:00:00,1643.11,Debit
TXN847,ACC1003,2023-02-05 06:00:00,118.7,Credit
TXN848,ACC1001,2023-02-05 07:00:00,3440.18,Debit
TXN849,ACC1001,2023-02-05 08:00:00,918.95,Credit
TXN850,ACC1001,2023-02-05 09:00:00,3310.88,Credit
TXN851,ACC1002,2023-02-05 10:00:00,4959.54,Debit
